[+] Containers:
 |- [+] Container: /Game/MainStage
 |   |- [+] ActorDescs:
 |   |   |- Guid:087166344DC73C2961A21AA8D30982C8 BaseClass: NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_0000000061048ba5 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-1_Y0 SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-38400.000 Y=-12800.000 Z=0.000), Max=(X=-12800.000 Y=12800.000 Z=1038.281) RuntimeGrid:None EditorOnly:0 RuntimeOnly:1 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.PlayerStart_UAID_F02F74551BF5599B01_1153002503
 |- Actor Package: /Game/__ExternalActors__/MainStage/1/AU/VHPUVYD8P2D2YNP9SDXFP9
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.PointLight_UAID_401C8360DB0949BE01_1812985649
 |- Actor Package: /Game/__ExternalActors__/MainStage/1/UK/LHS1WLRXNX92QX92CK8UTA
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.RectLight_UAID_401C8360DB094BBE01_1686907002
 |- Actor Package: /Game/__ExternalActors__/MainStage/5/T8/JQ2T8HW8W3ZV0Q60SLZDUY
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.RectLight_UAID_401C8360DB094BBE01_1879580003
 |- Actor Package: /Game/__ExternalActors__/MainStage/F/36/72U73AZOJ85NHQBBU2BPZY
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.RectLight_UAID_401C8360DB097EBE01_1810441978
 |- Actor Package: /Game/__ExternalActors__/MainStage/2/GO/B6W7R4R8ELTSESW6EGEVAT
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.RectLight_UAID_401C8360DB097FBE01_1380543158
 |- Actor Package: /Game/__ExternalActors__/MainStage/2/6L/EJS9ABJMZDW30KSH9V1SNL
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.RectLight_UAID_401C8360DB097FBE01_1418753159
 |- Actor Package: /Game/__ExternalActors__/MainStage/A/GL/ZYUZQYOV5FOI0OF3TH3IHU
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.RectLight_UAID_401C8360DB0980BE01_2077686339
 |- Actor Package: /Game/__ExternalActors__/MainStage/D/V5/JNV28GX5T35FOJ1BTI0CHR
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.RectLight_UAID_401C8360DB0980BE01_2117210340
 |- Actor Package: /Game/__ExternalActors__/MainStage/C/3U/DW9JSIK45RK2K41F3Q3BVL
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.RectLight_UAID_401C8360DB0982BE01_1302595695
 |- Actor Package: /Game/__ExternalActors__/MainStage/A/LO/OJPSUO1SZCY7SW1383D35M
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.RectLight_UAID_401C8360DB0982BE01_1845743702
 |- Actor Package: /Game/__ExternalActors__/MainStage/3/BJ/I8AVMFPM7LI70B1IJ3VVX0
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.RectLight_UAID_401C8360DB0987BE01_1689187592
 |- Actor Package: /Game/__ExternalActors__/MainStage/3/05/JVT0E67UOE7EHNS6ULY8H1
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.RectLight_UAID_401C8360DB0987BE01_1748126593
 |- Actor Package: /Game/__ExternalActors__/MainStage/2/SI/GF5H8K6SMWQS0IN27OE23I
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.RectLight_UAID_401C8360DB0987BE01_1801012594
 |- Actor Package: /Game/__ExternalActors__/MainStage/5/R5/FKLODLMPM5CY33ITWDXZA7
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.RectLight_UAID_401C8360DB0987BE01_1846448595
 |- Actor Package: /Game/__ExternalActors__/MainStage/1/N6/QWMWF0NU4LLE6O5LRDOGI3
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.RectLight_UAID_401C8360DB0987BE01_1944109596
 |- Actor Package: /Game/__ExternalActors__/MainStage/D/6U/57RKQNWNWPQZS5ADRXEKNK
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.RectLight_UAID_401C8360DB098CBE01_1956028480
 |- Actor Package: /Game/__ExternalActors__/MainStage/0/UP/U5N7986JRVF8KP8JYU6NJK
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.RectLight_UAID_401C8360DB098EBE01_1132938841
 |- Actor Package: /Game/__ExternalActors__/MainStage/3/3P/IH6QEN98YZKCXFZ251LX5B
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.RectLight_UAID_401C8360DB098FBE01_1602852018
 |- Actor Package: /Game/__ExternalActors__/MainStage/A/94/U7VVN6EXF7SZ4A5JLI0SKK
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.RectLight_UAID_401C8360DB0990BE01_1586620195
 |- Actor Package: /Game/__ExternalActors__/MainStage/8/SE/F59WAY9SV0JSUE6KPJMW3V
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.SkyAtmosphere_UAID_A85E45CFE40401D200_1470382762
 |- Actor Package: /Game/__ExternalActors__/MainStage/E/ZY/C6K2UF4WX20YHLG6CINGBV
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.SkyLight_UAID_A85E45CFE40401D200_1470380759
 |- Actor Package: /Game/__ExternalActors__/MainStage/D/JI/BF8OTYNUHFP9T3OI0V2IOJ
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.SpotLight_UAID_401C8360DB0982BE01_1273305694
 |- Actor Package: /Game/__ExternalActors__/MainStage/7/26/E6BS69KFT6NDS5AXC18Q9W
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.StaticMeshActor_UAID_401C8360DB0948BE01_2004570471
 |- Actor Package: /Game/__ExternalActors__/MainStage/B/DQ/ZPUGA6LC1V0WVZ130DA0J4
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.StaticMeshActor_UAID_401C8360DB094BBE01_1884912004
 |- Actor Package: /Game/__ExternalActors__/MainStage/4/92/6IS32LRVFUDTNSYBQCFYBO
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.StaticMeshActor_UAID_401C8360DB098BBE01_1248918303
 |- Actor Package: /Game/__ExternalActors__/MainStage/6/DI/JUP9GS704LAOQYCD9DMS2Z
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.VolumetricCloud_UAID_A85E45CFE40401D200_1470381760
 |- Actor Package: /Game/__ExternalActors__/MainStage/3/2Y/3RDUJ3W2WDKINR6YB0IGZ9
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.WorldDataLayers
 |- Actor Package: /Game/__ExternalActors__/MainStage/5/QQ/DNJY18J2JXNGY0YV7REP4E
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.WorldPartitionMiniMap_UAID_3497F631D5890DD300_1296925927
 |- Actor Package: /Game/__ExternalActors__/MainStage/C/2F/UYLXQVAK6Z1U4QLZ1KBM5K
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.WorldSettings
 |- Actor Package: /Game/MainStage

----------------------------------------------------------------------------------------------------------------
MainStage - Runtime Spatial Hash - Streaming Grid - MainGrid
----------------------------------------------------------------------------------------------------------------
            Origin: X=0.000 Y=0.000 Z=0.000
         Cell Size: 25600
      World Bounds: IsValid=true, Min=(X=-25200.000 Y=-25200.000 Z=-1135.000), Max=(X=25200.000 Y=25200.000 Z=6490.000)
     Loading Range: 76800.00
Block Slow Loading: No
 ClientOnlyVisible: No
            Origin: X=0.000 Y=0.000 Z=0.000

[+] Grid Levels: 2
 |- Level  0: Cell Count    1 | Cell Size   25600 | Actor Count   54 (100.0%)
 |- Level  1: Cell Count    0 | Cell Size   51200 | Actor Count    0 (0.0%)

[+] Content of Grid Level 0
 |- [+] Content of Cell MainStage_MainGrid_L0_X0_Y0 (AT569ERF3UKLH2XIB9865Z9XW)
 |   |- Actor Count: 54
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_DisableShootZone_C_UAID_401C8360DB0984BE01_1346619057
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/9/7S/BXAOANB301IGY7YLHYTQZ0
 |   |- Actor Instance Guid: 09F9EDCC4E9A22EA4FC681847CADAC1C
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_Platform_C_UAID_401C8360DB098DBE01_1789677658
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/A/N3/Y4P9ZY3A95J6KSP8UI57VB
 |   |- Actor Instance Guid: 101FE8314B10F656A5F1A79899F1C982
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.StaticMeshActor_UAID_401C8360DB094BBE01_1884912004
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/4/92/6IS32LRVFUDTNSYBQCFYBO
 |   |- Actor Instance Guid: 132045494259EE8F0C212F9A0DFCC2E8
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.RectLight_UAID_401C8360DB094BBE01_1879580003
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/F/36/72U73AZOJ85NHQBBU2BPZY
 |   |- Actor Instance Guid: 1843C24A49324499FCE986A017A20D47
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.RectLight_UAID_401C8360DB097EBE01_1810441978
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/2/GO/B6W7R4R8ELTSESW6EGEVAT
 |   |- Actor Instance Guid: 1B491A7643B5B8B5A23D819DB1C97C51
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_Switch_C_UAID_401C8360DB097EBE01_2130496980
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/2/MV/N4UFZ5HKFEMQTQACO2GBRA
 |   |- Actor Instance Guid: 1C07CFC245E2E64FF9DB578C45F84F01
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.SpotLight_UAID_401C8360DB0982BE01_1273305694
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/7/26/E6BS69KFT6NDS5AXC18Q9W
 |   |- Actor Instance Guid: 24361F9B498D3554C159078E666C00C2
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.RectLight_UAID_401C8360DB0987BE01_1846448595
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/1/N6/QWMWF0NU4LLE6O5LRDOGI3
 |   |- Actor Instance Guid: 24A8F0AA441EB96A297331B7925325A6
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_DisableShootZone_C_UAID_401C8360DB0986BE01_1667067414
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/E/53/I9L5GGHJ90MEHOJ6LRMGKN
 |   |- Actor Instance Guid: 2AC721244A3DB4EC30275184BB0963BD
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_Switch_C_UAID_401C8360DB097FBE01_1465013160
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/D/7X/AWMW1MGDKGF6QOAH0P4G9F
 |   |- Actor Instance Guid: 2FC334494C7A4EEE23DDD1B509196B93
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.RectLight_UAID_401C8360DB0987BE01_1801012594
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/5/R5/FKLODLMPM5CY33ITWDXZA7
 |   |- Actor Instance Guid: 31D8865448414A50801741A30CDF685F
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_DisableShootZone_C_UAID_401C8360DB0986BE01_1663424413
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/F/4Q/OU65KNZ6R31EG2QDE6URK7
 |   |- Actor Instance Guid: 3AF51C3042FFCC52560173BC93480FD7
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_ProjectileDestroyZone_C_UAID_401C8360DB0982BE01_1817694701
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/D/TO/P1GHZ0UJW92YF02YH1B9E0
 |   |- Actor Instance Guid: 41FD67F64D889B33A4A382AA9393CF2D
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.RectLight_UAID_401C8360DB094BBE01_1686907002
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/5/T8/JQ2T8HW8W3ZV0Q60SLZDUY
 |   |- Actor Instance Guid: 4974A90C4707F58056EBC0809AB1DDBF
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_Switch_C_UAID_401C8360DB0987BE01_2037401597
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/7/BY/WOJUAO08VYDB2QIU86N0KY
 |   |- Actor Instance Guid: 4EC5556D47AEF2F40D67C995FFEE0916
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.PointLight_UAID_401C8360DB0949BE01_1812985649
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/1/UK/LHS1WLRXNX92QX92CK8UTA
 |   |- Actor Instance Guid: 512947B24B2E1E3ECC1081BD21575576
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_Door_C_UAID_401C8360DB097EBE01_2111959979
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/4/XG/0LN2DBX5SI7FBCSY54U2V8
 |   |- Actor Instance Guid: 5A61BF874E2978C07B96F78E605EB21A
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.StaticMeshActor_UAID_401C8360DB0948BE01_2004570471
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/B/DQ/ZPUGA6LC1V0WVZ130DA0J4
 |   |- Actor Instance Guid: 5F1896304C7C5E0C57C284BF7A44B9BF
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.RectLight_UAID_401C8360DB0982BE01_1845743702
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/3/BJ/I8AVMFPM7LI70B1IJ3VVX0
 |   |- Actor Instance Guid: 602563C34E0CD91EAD89ABAE48B48134
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_ProjectileDestroyZone_C_UAID_401C8360DB0986BE01_1784239415
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/1/LN/60AF1V0VBCKHYRESOYGXPG
 |   |- Actor Instance Guid: 610D4895424793940603E8A043F0BDE7
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_Door_C_UAID_401C8360DB0982BE01_1581212698
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/1/9A/PETMXT68LSW3CX93JHK5NU
 |   |- Actor Instance Guid: 6603B34D48B0135B5FD8B082B0320A85
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_ProjectileDestroyZone_C_UAID_401C8360DB0980BE01_1918500338
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/8/PY/ULGNP74P6JCW9C8VPBUDVF
 |   |- Actor Instance Guid: 67FBE5FC4EB99B252B69BCA76A25D7F8
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/8/YI/ZD1C7LNF764M4WQVEJGN0W
 |   |- Actor Instance Guid: 707D0D104A1A6DBFBBD050AD016E1BA7
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_Switch_C_UAID_401C8360DB097BBE01_1330122449
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/D/GO/86TWJQHI00EVFNPU9WMJ23
 |   |- Actor Instance Guid: 7637F5E64AE48B65DC0661880F3278BA
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.RectLight_UAID_401C8360DB0987BE01_1944109596
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/D/6U/57RKQNWNWPQZS5ADRXEKNK
 |   |- Actor Instance Guid: 79A1652241A319C3E2BEF68A979FCD6F
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.RectLight_UAID_401C8360DB098FBE01_1602852018
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/A/94/U7VVN6EXF7SZ4A5JLI0SKK
 |   |- Actor Instance Guid: 7BC3BAF943D8FA2AF54C5AA2A29FA362
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_3_0
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/4/HM/K59H5VMKI5D8JKT7TAJOEZ
 |   |- Actor Instance Guid: 82111EBA4245874D247823848B4F1385
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.RectLight_UAID_401C8360DB097FBE01_1380543158
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/2/6L/EJS9ABJMZDW30KSH9V1SNL
 |   |- Actor Instance Guid: 904AC1574D3D86CA3F4393BBCDA9E6F1
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_ProjectileDestroyZone_C_UAID_401C8360DB0986BE01_1484924412
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/2/TV/E2S4BVSE1CXUK561CW3QPE
 |   |- Actor Instance Guid: 925E49854841EE710F0D648BCA9515F2
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.RectLight_UAID_401C8360DB097FBE01_1418753159
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/A/GL/ZYUZQYOV5FOI0OF3TH3IHU
 |   |- Actor Instance Guid: 93248EAF43A227F32DED2E9F3F7B8C92
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.RectLight_UAID_401C8360DB0982BE01_1302595695
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/A/LO/OJPSUO1SZCY7SW1383D35M
 |   |- Actor Instance Guid: 95C1E4CE42326EBC921163916DBD9517
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.StaticMeshActor_UAID_401C8360DB098BBE01_1248918303
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/6/DI/JUP9GS704LAOQYCD9DMS2Z
 |   |- Actor Instance Guid: 967EAF8F42834A8583C76FA8F686A14A
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_4_0
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/D/AB/IY5NH1UI6HXYSH9I7ZZH3U
 |   |- Actor Instance Guid: 9CBBDFD8486812AAE8770CB093DB7460
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_Door_C_UAID_401C8360DB097BBE01_1182011448
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/2/E7/UIGZWGL9XT4RDCPQHJ0D94
 |   |- Actor Instance Guid: 9D6B00CF41615F016EEC7D9BBDBF14C3
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_DisableShootZone_C_UAID_401C8360DB0984BE01_1310346055
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/7/D2/MQ8RNY618E0ON65HL590UC
 |   |- Actor Instance Guid: AE8202C64FAF7491058D709DBD9A7E88
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.RectLight_UAID_401C8360DB0980BE01_2117210340
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/C/3U/DW9JSIK45RK2K41F3Q3BVL
 |   |- Actor Instance Guid: AED54D3E490C3E7C9C2A4CA06CBD312B
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.RectLight_UAID_401C8360DB0987BE01_1689187592
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/3/05/JVT0E67UOE7EHNS6ULY8H1
 |   |- Actor Instance Guid: B033CFCB4C3236781E4FB79744B48DDC
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.RectLight_UAID_401C8360DB0987BE01_1748126593
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/2/SI/GF5H8K6SMWQS0IN27OE23I
 |   |- Actor Instance Guid: B5EF0E63448E087F54597989CA4E932E
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_ProjectileDestroyZone_C_UAID_401C8360DB098DBE01_2145609662
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/2/MS/3B5I4G24W704HASOPPILNW
 |   |- Actor Instance Guid: C4D121FD4E5A65B181B7808504B64064
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_Door_C_UAID_401C8360DB0987BE01_2092887598
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/7/DQ/X71FCKVUVCSA56XZ26ZYCH
 |   |- Actor Instance Guid: C612FE0A4CC7E0B91BDE26AAF4D24190
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_DisableShootZone_C_UAID_401C8360DB0984BE01_1357457058
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/7/L8/8FKMVQ3RE3IZH23LJKS4GS
 |   |- Actor Instance Guid: CBF30B5F4829A0CC5F0CCDA2D0B4267A
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.RectLight_UAID_401C8360DB098CBE01_1956028480
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/0/UP/U5N7986JRVF8KP8JYU6NJK
 |   |- Actor Instance Guid: CD096C7843C481E65623A195FC42BCFF
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.RectLight_UAID_401C8360DB098EBE01_1132938841
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/3/3P/IH6QEN98YZKCXFZ251LX5B
 |   |- Actor Instance Guid: D1790BD644D946F3809784BB5108DA71
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.RectLight_UAID_401C8360DB0980BE01_2077686339
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/D/V5/JNV28GX5T35FOJ1BTI0CHR
 |   |- Actor Instance Guid: D50A561D43BDC3723FF9B2A5CF772454
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_Switch_C_UAID_401C8360DB0982BE01_1416147697
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/9/GR/LWBUU9B6SQD452UEGN4DGE
 |   |- Actor Instance Guid: D75E300443DA7F0DA47AAD9D9B3AABED
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_Fan_C_UAID_401C8360DB0990BE01_1655135196
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/9/CQ/43RASH3BTN7PJWOQULW512
 |   |- Actor Instance Guid: DB588182456AA97D178728BDD906EA8F
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_Switch_C_UAID_401C8360DB098EBE01_1113499839
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/7/X5/TCECASL3FTFADI8GCUFG1M
 |   |- Actor Instance Guid: DDAB7E2D49EF06B488AB3A8876DF4511
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_Switch_C_UAID_401C8360DB098DBE01_1901089659
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/4/6L/JHTPIIRLCKLPFH46HFHSUT
 |   |- Actor Instance Guid: DFADB7734ADFF765A579B59BC6C4B9BE
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_3_0
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/A/JK/LGLSXXUCXN7OQSCE96FQ3O
 |   |- Actor Instance Guid: E6C4C89747E65FCDCCFD648F081F47C2
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_Switch_C_UAID_401C8360DB0982BE01_1755399700
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/0/QQ/BT2LGIBFR50WN69JREPSGM
 |   |- Actor Instance Guid: ED2EFE254CB37ABFDB0407865ADD9582
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_DisableShootZone_C_UAID_401C8360DB0984BE01_1336453056
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/5/YL/ESXFU8DF7MMQO1MYQK0E5O
 |   |- Actor Instance Guid: F1A4F7294DDFF55AAAF707A9053B3DD1
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_Door_C_UAID_401C8360DB097FBE01_1357557157
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/D/AU/KV18HW19PINIPKT93N9VXV
 |   |- Actor Instance Guid: F499096D4C1BBEBE5913DDB93E1EF970
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_Door_C_UAID_401C8360DB0982BE01_1380150696
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/6/UP/L7S7AWHGWXQMTGGFXV241Y
 |   |- Actor Instance Guid: F56298B845E23D212D3B68BF30ABC13C
 |   |-          Actor Path: /Game/MainStage.MainStage:PersistentLevel.RectLight_UAID_401C8360DB0990BE01_1586620195
 |   |-       Actor Package: /Game/__ExternalActors__/MainStage/8/SE/F59WAY9SV0JSUE6KPJMW3V
 |   |- Actor Instance Guid: F64C0D7C48C0FA72A0D5E290C298F30B
[+] Content of Grid Level 1

